VHI_Parea data for UKR  Province= 11: Kiev,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.04,  0.00,  0.42,  2.02,  5.73, 15.75, 19.21, 18.24, 13.61, 10.99,  8.89,  3.33,  1.18,  0.42,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00
2013 02   0.00,  0.00,  0.17,  0.63,  1.81,  5.98, 12.30, 17.06, 17.14, 16.05, 12.64,  8.26,  5.27,  1.94,  0.59,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00
2013 03   0.00,  0.00,  0.00,  0.51,  1.60,  4.38,  9.40, 11.80, 16.01, 13.11, 14.62, 11.25,  9.27,  6.03,  1.64,  0.38,  0.00,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.04,  0.13,  0.88,  2.91,  6.03, 11.42, 15.72, 14.29, 15.30, 13.70,  9.52,  6.74,  2.49,  0.76,  0.08,  0.00,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  0.46,  1.69,  5.86, 11.80, 16.73, 17.15, 18.08, 11.72,  8.26,  5.18,  2.19,  0.80,  0.08,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.04,  0.38,  1.47,  5.35, 13.15, 16.48, 19.51, 18.42, 11.88,  7.80,  3.33,  1.69,  0.46,  0.00,  0.00,  0.04,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.08,  0.59,  1.86,  7.09, 14.55, 20.67, 19.99, 17.92,  8.86,  5.15,  2.28,  0.80,  0.08,  0.04,  0.00,  0.04,  0.00,  0.00
2013 08   0.00,  0.00,  0.04,  0.00,  0.51,  2.53,  8.60, 16.07, 23.07, 21.51, 17.04,  6.28,  2.87,  1.01,  0.42,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.04,  0.00,  0.04,  0.42,  1.69,  8.22, 15.77, 24.88, 22.48, 17.46,  6.24,  2.07,  0.51,  0.08,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.04,  0.00,  0.00,  0.25,  1.77,  6.75, 17.17, 24.93, 21.55, 16.83,  7.47,  2.36,  0.67,  0.13,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.04,  0.21,  1.48,  5.57, 15.82, 24.12, 22.69, 17.97,  8.48,  2.61,  0.67,  0.25,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.00,  0.55,  1.81,  5.10, 13.49, 20.49, 23.44, 19.60, 10.50,  3.88,  0.63,  0.34,  0.08,  0.08,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.59,  2.11,  5.77, 10.70, 20.02, 22.84, 20.90, 10.62,  4.59,  1.10,  0.51,  0.17,  0.08,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.13,  0.80,  2.70,  6.53,  9.81, 18.03, 21.31, 19.25, 12.22,  5.81,  2.27,  0.72,  0.25,  0.13,  0.04,  0.00,  0.00,  0.00
2013 15   0.00,  0.00,  0.08,  0.21,  1.22,  3.20,  6.66, 11.37, 16.72, 20.68, 16.43, 11.42,  6.11,  3.79,  1.43,  0.51,  0.17,  0.00,  0.00,  0.00,  0.00
2013 16   0.00,  0.04,  0.46,  1.18,  2.23,  4.97,  8.55, 14.71, 15.55, 16.43, 14.50,  9.69,  6.74,  2.57,  1.56,  0.67,  0.13,  0.00,  0.00,  0.00,  0.00
2013 17   0.04,  0.59,  2.02,  2.74,  4.30,  6.70, 10.11, 11.67, 13.52, 13.94, 10.99, 10.28,  6.28,  3.37,  2.06,  0.97,  0.34,  0.08,  0.00,  0.00,  0.00
2013 18   0.34,  1.18,  2.57,  4.68,  5.73,  6.40,  7.96,  9.22, 10.49, 11.54, 10.57,  9.52,  8.55,  5.56,  3.07,  1.77,  0.67,  0.17,  0.00,  0.00,  0.00
2013 19   0.42,  1.60,  3.16,  4.34,  5.69,  5.90,  7.41,  8.85,  9.44, 10.24, 10.78, 10.40,  8.05,  5.35,  4.47,  2.32,  1.26,  0.29,  0.00,  0.04,  0.00
2013 20   0.55,  1.52,  3.03,  3.58,  5.64,  5.98,  6.74,  7.83,  9.60,  8.85, 10.74, 11.16,  8.89,  6.91,  4.76,  2.27,  1.31,  0.55,  0.00,  0.04,  0.04
2013 21   0.72,  1.35,  2.36,  3.79,  4.55,  5.94,  6.23,  7.71,  8.72,  9.60, 11.08, 10.66,  9.01,  8.00,  5.60,  2.61,  1.35,  0.51,  0.13,  0.00,  0.08
2013 22   0.63,  1.18,  1.90,  3.50,  3.92,  5.86,  5.73,  8.00,  8.30,  9.94, 10.70, 11.29, 10.57,  6.78,  6.11,  3.54,  1.39,  0.38,  0.29,  0.00,  0.00
2013 23   0.29,  0.67,  1.05,  1.64,  3.50,  4.51,  5.14,  6.74,  8.30, 11.37, 12.17, 13.10, 11.16,  8.64,  6.11,  3.88,  1.14,  0.46,  0.04,  0.08,  0.00
2013 24   0.13,  0.29,  0.51,  1.14,  1.81,  2.65,  4.34,  5.52,  8.26, 12.39, 13.19, 13.99, 13.86, 10.37,  5.65,  4.51,  0.97,  0.29,  0.08,  0.04,  0.00
2013 25   0.08,  0.08,  0.38,  0.88,  1.56,  2.11,  3.29,  4.72,  8.64, 12.09, 14.20, 14.83, 14.29, 11.55,  6.32,  3.71,  0.84,  0.34,  0.04,  0.04,  0.00
2013 26   0.21,  0.13,  0.42,  1.05,  1.39,  2.40,  3.79,  5.69,  9.31, 11.59, 14.45, 14.24, 13.95,  9.99,  6.91,  3.12,  1.05,  0.21,  0.08,  0.00,  0.00
2013 27   0.17,  0.38,  0.42,  0.63,  1.77,  2.32,  4.26,  4.97,  7.92,  9.78, 13.57, 14.37, 13.53, 12.43,  8.09,  3.83,  1.10,  0.38,  0.04,  0.00,  0.04
2013 28   0.13,  0.34,  0.55,  0.76,  1.52,  2.44,  3.12,  4.26,  7.04,  8.09, 11.76, 13.27, 14.50, 12.43, 11.84,  5.60,  1.85,  0.46,  0.00,  0.00,  0.04
2013 29   0.13,  0.21,  0.59,  1.01,  1.18,  2.36,  2.61,  3.96,  6.15,  6.87, 10.16, 12.43, 14.75, 14.83, 12.05,  7.67,  2.49,  0.46,  0.04,  0.00,  0.04
