VHI_Parea data for UKR  Province= 7: Ivano-Frankivs'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.17,  1.03,  2.41,  6.80,  9.91, 16.02, 15.50, 11.54, 11.46, 14.38,  6.63,  2.58,  1.21,  0.26,  0.09,  0.00,  0.00,  0.00
2013 02   0.00,  0.00,  0.26,  0.26,  1.21,  4.39,  8.61, 12.58, 13.44, 11.97,  9.82, 10.25, 14.30,  8.35,  3.27,  0.86,  0.26,  0.17,  0.00,  0.00,  0.00
2013 03   0.00,  0.09,  0.34,  0.43,  2.07,  4.57,  8.35, 11.80, 10.42, 10.25,  9.65, 10.51, 15.16, 10.34,  4.39,  1.46,  0.17,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.26,  0.69,  1.81,  3.88,  7.92,  8.27, 10.51, 10.42, 11.97, 12.58, 16.80, 10.08,  3.53,  1.21,  0.09,  0.00,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.60,  1.12,  3.10,  4.31,  9.82, 10.68, 10.94, 16.88, 15.68, 15.93,  7.67,  2.84,  0.43,  0.00,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.17,  0.52,  2.50,  5.34, 10.08, 13.18, 12.83, 18.95, 18.43, 11.97,  4.48,  1.38,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.00,  0.60,  1.98,  6.03, 13.87, 16.62, 15.42, 19.29, 17.40,  6.12,  2.24,  0.17,  0.17,  0.09,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.00,  0.00,  2.15,  5.86, 13.95, 16.54, 19.38, 18.09, 14.81,  6.63,  2.15,  0.26,  0.09,  0.00,  0.09,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.09,  0.78,  5.34, 11.46, 15.85, 17.05, 20.67, 16.71,  7.75,  3.10,  0.86,  0.26,  0.00,  0.09,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.09,  0.34,  0.86,  5.60, 11.28, 15.50, 14.81, 17.92, 16.88, 10.59,  3.36,  1.89,  0.60,  0.26,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.09,  0.43,  2.67,  9.13, 11.80, 15.59, 18.78, 20.59, 12.23,  6.03,  1.98,  0.60,  0.09,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.00,  0.09,  0.00,  1.21,  2.67,  8.79, 12.58, 20.84, 25.06, 19.29,  6.29,  2.41,  0.60,  0.17,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.00,  0.09,  0.52,  1.29,  3.62,  9.47, 17.74, 29.37, 24.72,  8.35,  3.36,  1.12,  0.34,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.00,  0.17,  0.34,  0.78,  3.96, 10.51, 18.00, 26.27, 27.30,  8.70,  3.01,  0.60,  0.26,  0.00,  0.00,  0.09,  0.00
2013 15   0.00,  0.00,  0.00,  0.00,  0.00,  0.09,  0.43,  1.21,  7.32, 15.42, 18.95, 18.86, 18.95, 12.92,  4.57,  0.86,  0.09,  0.09,  0.09,  0.00,  0.17
2013 16   0.00,  0.00,  0.00,  0.00,  0.17,  0.26,  1.98,  4.48, 12.66, 18.17, 20.84, 15.25,  9.47,  8.10,  6.03,  1.38,  0.86,  0.09,  0.09,  0.09,  0.09
2013 17   0.00,  0.09,  0.09,  0.00,  0.17,  1.12,  3.36,  8.10, 15.85, 19.98, 17.14, 13.61,  8.18,  6.37,  3.53,  1.55,  0.60,  0.09,  0.09,  0.09,  0.00
2013 18   0.00,  0.09,  0.17,  0.00,  0.95,  1.55,  3.96,  7.24, 16.62, 21.62, 18.26, 10.68,  8.44,  6.20,  1.72,  2.15,  0.17,  0.00,  0.09,  0.00,  0.09
2013 19   0.00,  0.09,  0.26,  0.43,  0.60,  1.64,  3.45,  7.58, 14.47, 21.71, 18.26, 13.95,  7.24,  5.86,  3.19,  0.86,  0.26,  0.09,  0.00,  0.00,  0.09
2013 20   0.00,  0.00,  0.43,  0.17,  0.60,  1.29,  2.67,  5.69,  9.57, 19.14, 20.78, 18.10, 11.03,  5.43,  3.45,  1.29,  0.17,  0.09,  0.00,  0.09,  0.00
2013 21   0.00,  0.00,  0.09,  0.26,  0.34,  1.29,  1.89,  3.88, 10.34, 16.02, 25.75, 19.64, 10.94,  5.25,  2.41,  1.38,  0.34,  0.09,  0.09,  0.00,  0.00
2013 22   0.00,  0.00,  0.09,  0.09,  0.60,  0.95,  1.21,  2.93,  9.40, 18.88, 24.22, 21.29, 10.69,  4.91,  3.10,  0.95,  0.60,  0.09,  0.00,  0.00,  0.00
2013 23   0.00,  0.00,  0.09,  0.09,  0.26,  0.60,  1.29,  2.59,  7.67, 18.10, 26.38, 20.34, 13.10,  4.74,  3.10,  0.95,  0.43,  0.17,  0.09,  0.00,  0.00
2013 24   0.00,  0.00,  0.00,  0.17,  0.26,  0.52,  1.55,  2.84,  8.18, 18.52, 25.41, 21.96,  9.99,  4.65,  3.70,  1.64,  0.52,  0.00,  0.09,  0.00,  0.00
2013 25   0.00,  0.00,  0.09,  0.26,  0.34,  0.60,  1.98,  3.45, 11.63, 23.51, 26.01, 14.90,  8.18,  4.91,  2.93,  1.03,  0.17,  0.00,  0.00,  0.00,  0.00
2013 26   0.00,  0.09,  0.17,  0.17,  0.43,  1.03,  2.07,  4.57, 14.81, 25.24, 22.57, 14.81,  6.20,  4.22,  2.41,  1.03,  0.09,  0.09,  0.00,  0.00,  0.00
2013 27   0.09,  0.09,  0.17,  0.34,  0.26,  1.55,  2.07,  4.65, 13.01, 18.86, 20.41, 16.80,  8.44,  5.77,  4.22,  1.89,  0.86,  0.43,  0.09,  0.00,  0.00
2013 28   0.00,  0.00,  0.09,  0.60,  0.78,  0.86,  1.64,  3.96,  8.01, 15.93, 20.07, 16.88, 10.85,  7.49,  6.20,  3.45,  1.55,  1.29,  0.34,  0.00,  0.00
2013 29   0.00,  0.26,  0.26,  0.17,  0.69,  1.21,  1.72,  3.27,  7.67, 16.02, 19.81, 17.57, 10.85,  6.89,  6.46,  3.70,  2.33,  0.86,  0.26,  0.00,  0.00
2013 30   0.26,  0.17,  0.26,  0.34,  0.86,  1.29,  1.81,  3.62,  7.06, 16.11, 19.64, 17.14, 10.51,  8.35,  5.86,  3.79,  2.33,  0.60,  0.00,  0.00,  0.00
2013 31   0.17,  0.34,  0.60,  0.69,  1.03,  1.38,  3.53,  4.31,  8.18, 14.73, 19.04, 15.68, 10.85,  7.06,  5.34,  3.96,  2.41,  0.52,  0.17,  0.00,  0.00
2013 32   0.26,  0.43,  0.86,  0.86,  1.12,  2.15,  3.62,  5.00,  8.18, 13.44, 19.12, 15.33, 11.28,  5.17,  4.48,  4.39,  2.76,  1.21,  0.34,  0.00,  0.00
2013 33   0.34,  0.17,  0.69,  0.69,  1.55,  3.01,  3.62,  5.08,  5.94, 10.94, 17.40, 19.64, 10.59,  6.55,  3.88,  4.31,  3.62,  1.21,  0.78,  0.00,  0.00
2013 34   0.09,  0.26,  0.26,  0.69,  1.98,  2.07,  3.88,  4.74,  6.46, 10.42, 16.28, 19.72, 12.66,  7.32,  3.88,  3.88,  2.84,  1.64,  0.95,  0.00,  0.00
2013 35   0.00,  0.00,  0.00,  0.34,  0.52,  1.72,  2.58,  4.13,  5.43, 10.68, 15.33, 17.92, 15.16,  9.39,  5.77,  3.96,  3.19,  2.33,  1.46,  0.09,  0.00
2013 36   0.00,  0.00,  0.00,  0.00,  0.17,  1.21,  1.46,  3.19,  4.57,  9.82, 14.90, 19.29, 16.71, 10.94,  7.41,  4.74,  2.93,  1.98,  0.60,  0.09,  0.00
2013 37   0.00,  0.00,  0.00,  0.00,  0.00,  0.78,  1.29,  2.50,  3.70,  7.92, 16.45, 18.43, 19.64, 14.99,  7.24,  3.88,  2.41,  0.69,  0.09,  0.00,  0.00
2013 38   0.00,  0.00,  0.00,  0.00,  0.26,  0.69,  1.38,  1.98,  5.25,  9.56, 15.85, 19.81, 20.41, 14.81,  6.03,  3.10,  0.78,  0.09,  0.00,  0.00,  0.00
2013 39   0.00,  0.00,  0.09,  0.26,  1.03,  1.55,  4.05,  6.55,  8.44, 13.70, 19.21, 19.98, 13.95,  6.72,  3.10,  0.86,  0.52,  0.00,  0.00,  0.00,  0.00
2013 40   0.00,  0.09,  0.17,  0.95,  2.33,  4.74,  5.51, 10.16, 12.75, 17.57, 17.66, 14.04,  7.84,  3.19,  1.64,  0.95,  0.26,  0.17,  0.00,  0.00,  0.00
2013 41   0.00,  0.43,  1.21,  3.45,  5.08,  9.47, 11.46, 14.64, 15.33, 15.33, 11.46,  6.03,  3.27,  1.64,  0.69,  0.34,  0.00,  0.17,  0.00,  0.00,  0.00
2013 42   0.17,  0.86,  3.45,  4.74,  9.65, 11.28, 15.93, 17.23, 15.25,  9.65,  6.72,  3.10,  1.21,  0.60,  0.09,  0.00,  0.09,  0.00,  0.00,  0.00,  0.00
2013 43   0.09,  2.41,  3.19,  7.32, 11.28, 15.50, 18.52, 18.17, 12.75,  6.63,  2.33,  1.29,  0.43,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 44   0.52,  1.46,  4.13,  8.70, 11.97, 16.80, 20.84, 18.26,  9.91,  4.31,  2.58,  0.34,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   0.17,  0.52,  1.72,  4.22,  7.41, 11.63, 14.81, 19.47, 20.33, 11.71,  7.24,  0.69,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.00,  0.17,  0.34,  1.98,  3.53,  8.44, 13.26, 18.43, 21.62, 15.85, 11.46,  4.05,  0.69,  0.09,  0.00,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.00,  0.09,  1.12,  2.93,  6.63,  9.65, 14.47, 18.00, 15.42, 20.41,  8.79,  1.89,  0.43,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.00,  0.09,  0.60,  2.33,  6.03,  9.39, 11.80, 13.09, 14.99, 21.27, 14.73,  4.48,  0.95,  0.17,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.17,  0.34,  1.89,  4.74,  9.91, 11.28, 11.63, 13.95, 22.83, 16.37,  5.86,  0.78,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.17,  0.34,  1.81,  2.93,  7.24, 12.14, 12.32, 13.52, 26.10, 16.28,  5.86,  1.12,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2013 51   0.00,  0.00,  0.09,  0.17,  1.03,  2.41,  4.57,  9.30, 14.47, 16.54, 26.27, 16.19,  7.24,  1.29,  0.43,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.09,  0.09,  0.69,  2.76,  3.10,  8.53, 15.68, 17.05, 24.29, 14.47,  9.39,  2.93,  0.95,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.00,  0.34,  1.46,  1.81,  5.43,  9.47, 14.56, 17.05, 20.16, 12.49,  9.47,  5.08,  1.98,  0.60,  0.00,  0.00,  0.09,  0.00,  0.00
2014 02   0.00,  0.00,  0.26,  0.26,  1.64,  3.10,  8.10,  9.47, 15.68, 16.62, 15.59, 11.63,  8.79,  4.82,  2.07,  1.38,  0.43,  0.00,  0.17,  0.00,  0.00
2014 03   0.00,  0.00,  0.17,  0.95,  1.81,  5.43,  7.92, 10.85, 11.80, 12.83, 14.04, 11.20,  8.79,  5.08,  4.13,  2.41,  1.55,  0.43,  0.60,  0.00,  0.00
2014 04   0.00,  0.00,  0.17,  0.69,  1.89,  5.08,  7.49,  9.04, 12.14, 13.61, 13.61, 10.68,  8.44,  6.37,  5.60,  2.84,  1.12,  0.95,  0.26,  0.00,  0.00
2014 05   0.00,  0.00,  0.26,  0.52,  2.41,  4.74,  6.98, 10.42, 12.66, 14.13, 16.11,  9.47,  9.39,  4.65,  5.34,  1.64,  0.95,  0.17,  0.17,  0.00,  0.00
2014 06   0.00,  0.00,  0.09,  0.52,  1.72,  4.57,  7.32, 11.97, 14.99, 14.30, 18.43, 10.51,  6.12,  5.08,  2.15,  1.55,  0.43,  0.26,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.17,  1.12,  3.53,  8.44, 16.28, 19.64, 19.55, 17.14,  8.01,  3.53,  1.81,  0.26,  0.34,  0.17,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.00,  0.69,  2.76,  6.12, 16.37, 22.22, 18.78, 23.94,  6.72,  1.64,  0.78,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.00,  0.09,  0.26,  1.64,  4.48, 13.61, 18.43, 22.91, 27.99,  8.35,  1.81,  0.43,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.09,  0.17,  0.52,  3.01,  8.79, 15.85, 22.14, 34.11, 12.14,  2.67,  0.52,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.00,  0.09,  0.34,  1.12,  3.01,  6.80, 15.50, 20.59, 32.99, 14.90,  3.88,  0.78,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.00,  0.00,  0.17,  0.95,  1.89,  4.31, 12.14, 19.98, 34.63, 18.69,  5.86,  1.38,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.00,  0.00,  0.52,  0.86,  1.81,  4.48, 11.37, 22.22, 36.26, 16.02,  4.57,  1.89,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.00,  0.00,  0.09,  0.60,  1.12,  1.38,  3.96, 12.06, 23.60, 38.24, 11.97,  5.08,  1.64,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.00,  0.00,  0.26,  0.52,  0.95,  1.12,  3.62, 10.34, 21.53, 36.09, 15.16,  6.12,  3.01,  0.95,  0.26,  0.09,  0.00,  0.00,  0.00,  0.00
2014 16   0.00,  0.00,  0.00,  0.17,  0.34,  0.69,  1.21,  3.01,  7.15, 13.70, 30.58, 20.41, 11.71,  5.25,  2.93,  1.81,  0.69,  0.17,  0.09,  0.09,  0.00
2014 17   0.00,  0.00,  0.00,  0.17,  0.17,  0.60,  1.12,  2.58,  5.60, 10.34, 20.24, 20.76, 18.09,  9.65,  5.17,  2.58,  1.89,  0.69,  0.17,  0.09,  0.09
2014 18   0.00,  0.00,  0.00,  0.17,  0.34,  0.43,  1.12,  2.33,  4.39,  6.98, 15.68, 19.98, 19.81, 12.40,  8.35,  3.70,  2.84,  1.12,  0.26,  0.00,  0.09
2014 19   0.00,  0.00,  0.00,  0.17,  0.34,  0.43,  0.95,  2.15,  3.96,  5.68, 13.70, 19.38, 18.26, 15.68, 10.16,  4.74,  3.01,  0.95,  0.43,  0.00,  0.00
2014 20   0.00,  0.00,  0.00,  0.17,  0.26,  0.60,  0.60,  1.38,  3.02,  4.66, 10.26, 17.59, 19.48, 17.76, 11.47,  7.24,  3.62,  1.03,  0.86,  0.00,  0.00
2014 21   0.00,  0.00,  0.00,  0.00,  0.17,  0.34,  0.43,  0.95,  2.07,  4.13,  8.79, 14.56, 19.98, 18.69, 14.04,  7.92,  5.17,  1.72,  0.78,  0.26,  0.00
2014 22   0.00,  0.00,  0.00,  0.09,  0.17,  0.17,  0.34,  1.21,  2.07,  5.00, 11.81, 14.48, 21.03, 17.59, 12.93,  7.67,  3.53,  1.12,  0.60,  0.17,  0.00
2014 23   0.00,  0.00,  0.00,  0.00,  0.17,  0.17,  0.52,  1.12,  2.41,  6.98, 13.71, 19.74, 22.67, 14.83, 10.26,  5.17,  1.29,  0.86,  0.09,  0.00,  0.00
2014 24   0.00,  0.00,  0.00,  0.00,  0.17,  0.09,  0.60,  1.29,  2.58,  6.63, 18.60, 21.62, 19.12, 16.19,  8.10,  3.27,  1.29,  0.34,  0.09,  0.00,  0.00
2014 25   0.00,  0.00,  0.00,  0.09,  0.00,  0.69,  1.21,  1.55,  5.17, 10.68, 19.90, 23.26, 19.81, 10.77,  4.39,  1.72,  0.60,  0.17,  0.00,  0.00,  0.00
2014 26   0.00,  0.09,  0.17,  0.09,  0.34,  0.86,  2.24,  1.98,  5.94, 13.18, 20.24, 26.18, 15.33,  8.70,  2.58,  1.29,  0.60,  0.17,  0.00,  0.00,  0.00
2014 27   0.17,  0.09,  0.26,  0.43,  0.43,  1.98,  1.64,  4.05,  7.75, 16.45, 19.90, 21.88, 13.44,  6.46,  3.10,  1.21,  0.60,  0.17,  0.00,  0.00,  0.00
2014 28   0.09,  0.26,  0.00,  0.52,  0.86,  1.89,  1.55,  4.05,  7.41, 15.33, 19.98, 19.98, 14.21,  7.67,  3.62,  1.72,  0.69,  0.09,  0.09,  0.00,  0.00
2014 29   0.00,  0.26,  0.17,  0.52,  0.95,  1.12,  1.81,  3.62,  7.32, 15.76, 21.71, 19.21, 13.35,  6.98,  4.13,  1.72,  1.12,  0.26,  0.00,  0.00,  0.00
2014 30   0.00,  0.09,  0.69,  0.26,  0.69,  1.12,  1.55,  4.13,  7.84, 18.26, 22.05, 16.37, 12.23,  6.89,  4.82,  1.89,  0.86,  0.26,  0.00,  0.00,  0.00
2014 31   0.00,  0.09,  0.43,  0.52,  0.52,  1.38,  1.72,  3.96,  8.44, 17.05, 20.41, 16.88, 11.28,  7.24,  6.20,  2.33,  1.12,  0.43,  0.00,  0.00,  0.00
2014 32   0.00,  0.00,  0.17,  0.52,  1.03,  0.95,  1.21,  3.27,  8.27, 13.35, 18.00, 17.66, 12.83,  9.30,  5.25,  5.43,  1.81,  0.78,  0.17,  0.00,  0.00
2014 33   0.00,  0.09,  0.09,  0.52,  0.60,  1.12,  1.64,  2.41,  6.03, 10.68, 16.88, 19.04, 14.13, 11.02,  5.94,  5.17,  3.10,  1.12,  0.26,  0.17,  0.00
2014 34   0.00,  0.00,  0.00,  1.03,  0.34,  0.43,  1.55,  2.07,  6.03,  9.13, 16.02, 19.55, 15.68,  9.56,  8.61,  5.34,  2.84,  1.46,  0.34,  0.00,  0.00
2014 35   0.00,  0.00,  0.09,  0.34,  0.78,  0.43,  0.86,  2.76,  6.12,  9.73, 16.11, 18.09, 15.50, 11.97,  7.84,  4.74,  2.76,  1.12,  0.60,  0.17,  0.00
2014 36   0.00,  0.00,  0.00,  0.17,  0.60,  0.52,  0.69,  3.36,  5.60,  9.99, 16.71, 19.90, 17.74, 12.58,  6.55,  3.27,  1.46,  0.60,  0.17,  0.00,  0.09
2014 37   0.00,  0.00,  0.09,  0.09,  0.26,  0.52,  1.55,  2.93,  5.25, 11.54, 20.33, 22.74, 18.35,  9.82,  4.13,  1.89,  0.26,  0.17,  0.09,  0.00,  0.00
2014 38   0.00,  0.00,  0.00,  0.69,  0.43,  1.81,  2.24,  4.31,  8.87, 14.38, 22.39, 22.48, 14.13,  5.94,  1.72,  0.43,  0.17,  0.00,  0.00,  0.00,  0.00
2014 39   0.00,  0.17,  0.17,  0.69,  1.38,  3.27,  4.65,  6.29, 10.94, 18.69, 20.67, 17.92,  9.30,  4.05,  1.12,  0.52,  0.17,  0.00,  0.00,  0.00,  0.00
2014 40   0.00,  0.17,  0.26,  0.95,  1.72,  3.45,  4.48,  6.89, 12.23, 18.52, 21.62, 15.25,  7.67,  3.70,  1.38,  0.95,  0.60,  0.17,  0.00,  0.00,  0.00
2014 41   0.00,  0.00,  0.60,  0.52,  2.15,  4.48,  6.29,  8.96, 16.71, 21.10, 18.09, 10.94,  5.17,  1.81,  1.64,  1.21,  0.26,  0.09,  0.00,  0.00,  0.00
2014 42   0.00,  0.26,  0.34,  1.12,  2.58,  4.05,  7.75, 12.66, 20.07, 22.14, 14.81,  6.63,  3.88,  1.55,  1.12,  0.69,  0.17,  0.09,  0.09,  0.00,  0.00
2014 43   0.00,  0.26,  0.34,  0.95,  2.76,  5.43,  8.96, 17.74, 24.63, 20.24,  9.30,  4.31,  1.98,  1.81,  0.78,  0.09,  0.43,  0.00,  0.00,  0.00,  0.00
2014 44   0.00,  0.09,  0.43,  1.03,  2.84,  6.63, 13.18, 23.60, 24.29, 15.33,  6.55,  3.53,  1.21,  0.69,  0.34,  0.09,  0.00,  0.17,  0.00,  0.00,  0.00
2014 45   0.00,  0.00,  0.17,  1.29,  2.33,  5.77,  9.47, 18.09, 24.12, 18.35, 11.63,  5.17,  1.98,  1.12,  0.26,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00
2014 46   0.00,  0.00,  0.00,  0.34,  1.64,  3.79, 12.06, 18.26, 26.18, 18.43,  9.04,  5.51,  2.67,  1.55,  0.43,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2014 47   0.00,  0.00,  0.00,  0.26,  1.29,  3.62, 11.02, 22.65, 22.48, 16.80,  9.91,  6.12,  3.36,  1.55,  0.86,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2014 48   0.00,  0.00,  0.00,  0.34,  1.46,  4.39, 13.95, 21.71, 21.79, 16.11,  8.96,  5.17,  3.27,  1.89,  0.78,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00
