VHI_Parea data for UKR  Province= 2: Chernihiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.03,  0.00,  0.40,  3.10,  7.97, 17.53, 21.05, 18.48, 16.01,  8.70,  4.71,  1.32,  0.43,  0.20,  0.07,  0.00,  0.00,  0.00,  0.00
2013 02   0.00,  0.00,  0.03,  0.26,  1.61,  5.04, 11.60, 18.19, 19.08, 17.33, 14.99,  7.45,  3.03,  0.82,  0.33,  0.23,  0.00,  0.00,  0.00,  0.00,  0.00
2013 03   0.00,  0.03,  0.07,  0.82,  2.57,  5.93, 12.32, 19.01, 17.50, 15.26, 14.66,  7.15,  3.29,  0.96,  0.33,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.03,  0.07,  0.33,  1.32,  4.09, 10.71, 16.67, 18.15, 16.01, 16.80,  8.27,  5.11,  1.71,  0.46,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.33,  0.96,  2.83,  9.39, 15.19, 18.42, 18.06, 16.44, 10.38,  5.07,  1.88,  0.79,  0.16,  0.07,  0.03,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.33,  0.76,  2.57,  8.34, 15.35, 20.53, 19.14, 17.17,  9.26,  3.86,  1.75,  0.89,  0.03,  0.03,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.03,  0.13,  0.53,  2.04,  7.15, 16.41, 21.78, 19.87, 18.25,  9.00,  3.03,  1.25,  0.49,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.03,  0.20,  2.14,  6.95, 16.87, 25.14, 20.76, 16.90,  7.38,  2.60,  0.76,  0.23,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.16,  1.22,  7.94, 18.25, 25.14, 20.89, 15.82,  7.38,  2.24,  0.76,  0.20,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.13,  1.52,  8.63, 19.51, 23.95, 20.69, 15.95,  6.49,  2.14,  0.79,  0.16,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.03,  0.86,  6.39, 16.18, 22.97, 22.41, 18.29,  8.60,  2.93,  0.79,  0.40,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.00,  0.03,  0.92,  4.28, 12.49, 21.98, 21.75, 19.60, 11.43,  5.24,  1.52,  0.46,  0.16,  0.10,  0.00,  0.03,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.03,  0.89,  4.38, 10.97, 18.06, 21.35, 19.31, 12.88,  7.68,  3.10,  0.89,  0.20,  0.13,  0.07,  0.03,  0.03,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.10,  0.86,  4.22, 10.64, 15.65, 20.16, 19.34, 13.28,  8.60,  4.35,  1.81,  0.66,  0.13,  0.07,  0.13,  0.00,  0.00
2013 15   0.00,  0.00,  0.00,  0.07,  0.20,  1.15,  4.32,  9.00, 16.54, 20.46, 18.91, 13.21,  8.50,  3.92,  2.08,  0.96,  0.43,  0.16,  0.10,  0.00,  0.00
2013 16   0.00,  0.03,  0.03,  0.49,  0.86,  2.24,  5.40, 10.18, 16.31, 20.79, 18.29, 11.99,  6.82,  3.43,  1.48,  1.09,  0.26,  0.16,  0.10,  0.03,  0.00
2013 17   0.00,  0.13,  0.56,  1.32,  2.41,  3.13,  5.63,  9.92, 13.97, 18.81, 16.47, 11.99,  7.78,  3.86,  1.94,  1.35,  0.49,  0.23,  0.00,  0.00,  0.00
2013 18   0.03,  0.56,  1.22,  1.88,  2.54,  3.26,  6.00,  9.16, 12.26, 15.32, 15.68, 12.39,  7.91,  6.13,  2.24,  2.27,  0.76,  0.23,  0.07,  0.10,  0.00
2013 19   0.23,  0.66,  1.15,  2.54,  2.70,  3.76,  5.37,  8.11, 10.38, 14.83, 15.75, 12.43,  8.87,  5.80,  3.56,  1.94,  1.32,  0.33,  0.16,  0.07,  0.03
2013 20   0.30,  0.56,  1.75,  2.44,  3.10,  4.22,  5.54,  7.12,  9.95, 14.57, 14.54, 13.18,  9.10,  5.67,  3.69,  2.14,  1.48,  0.40,  0.20,  0.07,  0.00
2013 21   0.43,  0.76,  1.55,  2.87,  3.46,  4.19,  5.83,  8.40, 10.84, 13.18, 13.32, 13.48,  8.80,  5.24,  3.36,  2.44,  1.05,  0.63,  0.13,  0.03,  0.00
2013 22   0.66,  0.89,  1.98,  2.80,  3.59,  5.04,  6.69,  9.36, 10.48, 13.87, 13.38, 12.36,  8.63,  4.65,  2.50,  1.98,  0.66,  0.46,  0.03,  0.00,  0.00
2013 23   0.49,  0.69,  1.81,  2.31,  3.86,  4.74,  7.25,  8.01, 10.77, 13.21, 14.50, 12.85,  9.26,  4.48,  3.00,  1.65,  0.63,  0.26,  0.23,  0.00,  0.00
2013 24   0.23,  0.40,  1.22,  2.27,  2.80,  5.11,  7.58,  7.68, 10.84, 14.23, 14.93, 12.55,  9.46,  5.50,  2.54,  1.68,  0.63,  0.30,  0.07,  0.00,  0.00
2013 25   0.13,  0.40,  1.05,  1.91,  3.20,  4.15,  6.85,  9.65, 12.42, 13.90, 14.99, 12.75,  9.39,  4.81,  2.80,  0.96,  0.53,  0.10,  0.00,  0.00,  0.00
2013 26   0.20,  0.30,  1.05,  1.58,  2.77,  4.25,  6.52,  8.73, 12.39, 14.30, 15.91, 13.41,  9.06,  5.60,  2.57,  0.96,  0.36,  0.03,  0.00,  0.00,  0.00
2013 27   0.07,  0.13,  0.72,  1.22,  2.14,  3.46,  5.21,  7.55,  9.00, 11.80, 15.39, 15.58, 12.78,  8.63,  4.12,  1.68,  0.40,  0.07,  0.07,  0.00,  0.00
2013 28   0.00,  0.07,  0.33,  0.79,  1.71,  3.29,  4.38,  4.81,  7.25,  9.16, 11.10, 14.93, 15.02, 13.21,  8.70,  3.86,  1.22,  0.16,  0.00,  0.00,  0.00
2013 29   0.00,  0.00,  0.13,  0.59,  1.02,  2.24,  3.72,  4.05,  4.51,  7.64,  9.75, 11.93, 14.20, 15.39, 12.92,  7.74,  3.46,  0.56,  0.10,  0.03,  0.00
2013 30   0.00,  0.03,  0.07,  0.30,  1.05,  1.61,  3.16,  3.56,  4.15,  5.44,  9.06, 10.91, 14.43, 15.88, 14.07, 10.51,  4.42,  1.22,  0.07,  0.07,  0.00
2013 31   0.00,  0.00,  0.16,  0.40,  1.05,  1.88,  3.16,  2.90,  4.45,  6.49,  8.07, 10.64, 14.96, 16.11, 13.84,  9.46,  4.81,  1.45,  0.13,  0.00,  0.03
2013 32   0.03,  0.10,  0.26,  0.72,  1.61,  2.17,  2.80,  4.15,  5.11,  7.71,  9.13, 12.69, 14.20, 13.74, 12.82,  7.38,  3.62,  1.52,  0.20,  0.00,  0.03
2013 33   0.07,  0.16,  0.43,  1.45,  1.85,  2.97,  3.62,  5.17,  7.31,  8.76, 11.50, 13.57, 12.78, 12.55,  9.13,  4.51,  2.83,  1.05,  0.20,  0.07,  0.00
2013 34   0.13,  0.53,  1.09,  1.58,  2.01,  3.59,  5.34,  7.15,  9.13, 11.40, 12.88, 12.22, 11.70,  8.96,  5.63,  3.62,  1.71,  0.99,  0.20,  0.13,  0.00
2013 35   0.10,  0.30,  0.43,  0.99,  1.68,  3.10,  4.91,  7.58, 10.64, 12.26, 14.33, 11.70, 11.00,  7.87,  5.86,  3.36,  2.04,  1.02,  0.63,  0.07,  0.13
2013 36   0.03,  0.10,  0.33,  0.66,  1.09,  2.47,  4.88,  6.85, 11.24, 12.59, 17.23, 12.19, 10.35,  7.55,  5.17,  3.72,  1.61,  1.15,  0.46,  0.23,  0.10
2013 37   0.03,  0.03,  0.23,  0.46,  1.12,  2.44,  4.48,  8.17, 10.08, 12.72, 17.83, 13.57,  8.57,  7.41,  5.07,  3.79,  2.01,  1.12,  0.66,  0.07,  0.13
2013 38   0.00,  0.00,  0.16,  0.40,  0.69,  1.91,  4.12,  6.66,  9.95, 12.69, 18.88, 12.22,  9.92,  8.04,  6.00,  4.15,  2.17,  1.32,  0.43,  0.23,  0.07
2013 39   0.03,  0.00,  0.13,  0.13,  0.76,  2.21,  4.38,  6.85,  9.56, 12.75, 17.96, 11.04, 11.00,  8.04,  6.19,  4.55,  2.27,  1.05,  0.79,  0.30,  0.00
2013 40   0.03,  0.03,  0.07,  0.59,  1.68,  2.80,  5.80,  7.58, 10.12, 11.37, 14.27, 10.87, 10.54,  8.47,  6.00,  4.12,  3.33,  1.35,  0.63,  0.33,  0.03
2013 41   0.00,  0.16,  0.66,  1.68,  3.89,  5.17,  7.25,  9.59, 10.81,  9.92, 12.55,  9.26,  9.32,  6.99,  5.37,  3.86,  2.21,  0.63,  0.40,  0.23,  0.07
2013 42   0.03,  0.49,  1.81,  4.25,  6.13,  7.97,  9.00, 11.07, 11.27, 10.25, 10.12,  8.60,  6.49,  4.68,  3.72,  2.11,  1.09,  0.72,  0.20,  0.00,  0.00
2013 43   0.59,  1.15,  3.62,  5.73,  8.73,  9.82, 10.64, 11.10, 11.10,  9.72,  9.49,  6.39,  4.88,  2.90,  2.50,  0.89,  0.56,  0.10,  0.07,  0.00,  0.00
2013 44   0.92,  2.34,  4.51,  6.66,  9.98, 11.17, 12.03, 12.82, 11.07,  9.95,  7.38,  5.07,  3.10,  1.88,  0.86,  0.23,  0.03,  0.00,  0.00,  0.00,  0.00
2013 45   0.89,  2.27,  4.18,  5.54,  8.07, 11.00, 11.33, 13.41, 14.99, 12.59,  8.83,  4.58,  1.48,  0.59,  0.10,  0.10,  0.00,  0.03,  0.00,  0.00,  0.00
2013 46   0.30,  1.25,  2.74,  5.21,  7.42,  8.80, 13.05, 14.83, 14.96, 14.50, 10.15,  4.58,  1.58,  0.49,  0.03,  0.03,  0.07,  0.00,  0.00,  0.00,  0.00
2013 47   0.13,  0.40,  2.54,  4.52,  8.64, 10.25, 14.90, 16.58, 15.33, 11.77,  8.04,  5.01,  1.25,  0.49,  0.07,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00
2013 48   0.03,  0.13,  0.79,  3.90,  6.97, 12.32, 15.73, 18.96, 15.06, 10.74,  7.30,  5.42,  1.88,  0.66,  0.07,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.03,  0.33,  2.09,  6.13, 13.49, 19.35, 19.25, 15.47, 10.54,  6.63,  4.24,  1.39,  0.73,  0.20,  0.10,  0.00,  0.03,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.07,  1.09,  4.32, 11.14, 20.44, 21.82, 16.64, 10.78,  7.19,  3.72,  1.58,  0.73,  0.30,  0.16,  0.00,  0.00,  0.03,  0.00,  0.00
