VHI_Parea data for UKR  Province= 18: Poltava,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.00,  0.28,  0.12,  1.59,  3.81,  7.86, 13.22, 17.24, 17.83, 16.36, 11.64,  5.96,  2.74,  0.91,  0.32,  0.04,  0.08,  0.00
2013 02   0.00,  0.00,  0.04,  0.04,  0.20,  0.56,  1.39,  4.33,  8.46, 13.50, 16.72, 20.53, 15.89, 11.48,  4.45,  1.63,  0.56,  0.20,  0.04,  0.00,  0.00
2013 03   0.00,  0.00,  0.00,  0.04,  0.04,  0.56,  1.51,  4.21,  8.10, 13.74, 17.08, 19.10, 16.16, 11.28,  4.92,  1.87,  1.07,  0.24,  0.08,  0.00,  0.00
2013 04   0.00,  0.00,  0.00,  0.00,  0.00,  0.40,  1.15,  3.81,  7.55, 12.99, 17.32, 17.55, 15.01, 12.35,  6.39,  3.10,  1.47,  0.75,  0.16,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  0.00,  0.24,  1.47,  3.93, 10.25, 15.81, 18.86, 18.39, 14.65,  8.42,  4.37,  1.99,  1.07,  0.36,  0.20,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.00,  0.04,  0.60,  2.58,  8.50, 15.57, 22.16, 21.21, 13.54,  8.58,  3.81,  1.67,  1.15,  0.40,  0.20,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.00,  0.20,  1.47,  6.12, 15.61, 22.80, 22.64, 15.41,  8.66,  4.13,  1.55,  0.99,  0.32,  0.08,  0.00,  0.00,  0.04,  0.00
2013 08   0.00,  0.00,  0.00,  0.08,  0.44,  3.02,  9.29, 20.41, 23.03, 20.97, 12.95,  5.64,  2.74,  0.95,  0.36,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.08,  0.83,  4.01, 12.59, 20.97, 23.35, 18.39, 11.28,  5.52,  2.07,  0.75,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.20,  1.35,  6.16, 13.54, 21.60, 21.29, 16.00, 10.60,  6.04,  2.18,  0.87,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.28,  1.15,  6.04, 13.55, 20.78, 20.42, 16.25, 10.13,  6.32,  3.10,  1.31,  0.64,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.04,  0.20,  0.79,  4.85,  9.61, 17.80, 20.86, 18.43, 12.04,  7.47,  4.73,  2.03,  0.72,  0.32,  0.12,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.04,  0.20,  0.75,  3.73,  7.43, 13.35, 19.23, 19.59, 14.78,  9.54,  6.00,  3.10,  1.63,  0.40,  0.20,  0.00,  0.04,  0.00,  0.00
2013 14   0.00,  0.00,  0.04,  0.20,  1.59,  3.81,  8.10, 12.12, 18.28, 17.92, 15.77, 10.37,  6.32,  3.42,  1.39,  0.52,  0.12,  0.00,  0.00,  0.04,  0.00
