VHI_Parea data for UKR  Province= 1: Cherkasy,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.06,  0.84,  2.93,  8.00, 14.93, 19.06, 20.43, 14.46,  8.60,  5.62,  3.46,  0.84,  0.48,  0.12,  0.06,  0.06,  0.06,  0.00
2013 02   0.00,  0.00,  0.06,  0.12,  0.66,  2.57,  6.81, 12.01, 16.73, 19.35, 16.73, 11.29,  7.29,  3.70,  1.25,  0.90,  0.42,  0.06,  0.06,  0.00,  0.00
2013 03   0.00,  0.00,  0.00,  0.18,  0.60,  1.02,  4.36,  8.36, 13.14, 16.73, 16.07, 14.58, 11.41,  7.41,  3.76,  1.55,  0.42,  0.24,  0.12,  0.06,  0.00
2013 04   0.00,  0.00,  0.00,  0.06,  0.12,  1.14,  3.71,  7.17, 11.12, 15.96, 16.44, 14.35, 12.25,  8.73,  4.84,  2.45,  0.90,  0.60,  0.06,  0.12,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  0.12,  1.20,  4.06,  8.67, 16.26, 18.35, 16.44, 13.93,  9.03,  5.92,  2.99,  1.67,  1.14,  0.18,  0.06,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.00,  0.00,  0.96,  4.36, 11.89, 19.84, 20.62, 17.81, 11.66,  6.87,  2.93,  1.97,  0.78,  0.12,  0.18,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.00,  0.12,  1.31,  4.48, 12.72, 20.01, 24.13, 17.92, 11.41,  4.36,  2.33,  0.84,  0.18,  0.12,  0.00,  0.06,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.00,  0.24,  2.15,  4.73, 11.61, 20.71, 22.50, 17.89, 11.97,  5.45,  2.27,  0.30,  0.00,  0.12,  0.00,  0.06,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.48,  2.21,  5.51, 10.17, 19.57, 21.24, 18.07, 15.02,  5.80,  1.68,  0.12,  0.00,  0.06,  0.00,  0.06,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  1.08,  1.92,  5.99, 10.48, 18.50, 19.52, 18.32, 15.15,  6.77,  1.74,  0.48,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.06,  0.96,  2.75,  7.01, 10.96, 15.69, 20.18, 17.07, 14.37,  7.78,  2.46,  0.54,  0.06,  0.06,  0.06,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.06,  1.74,  3.59,  6.95, 11.08, 17.13, 17.54, 17.72, 12.28,  7.72,  3.05,  0.96,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.24,  1.44,  4.91,  6.77, 12.04, 14.73, 16.41, 16.47, 13.29,  8.20,  4.01,  1.26,  0.18,  0.06,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.06,  0.60,  2.57,  5.81,  9.16, 11.20, 14.73, 17.31, 16.65, 10.12,  6.83,  4.07,  0.78,  0.06,  0.06,  0.00,  0.00,  0.00,  0.00
2013 15   0.00,  0.00,  0.36,  1.37,  4.18,  6.40,  8.85, 11.84, 14.05, 16.86, 13.81, 10.58,  6.69,  3.53,  1.26,  0.18,  0.00,  0.06,  0.00,  0.00,  0.00
2013 16   0.00,  0.30,  0.96,  3.59,  5.44,  7.42,  9.75, 11.06, 15.01, 14.11, 12.14,  8.13,  5.50,  4.55,  1.50,  0.48,  0.06,  0.00,  0.00,  0.00,  0.00
2013 17   0.06,  0.78,  2.15,  4.13,  6.52,  7.95,  9.69,  9.99, 13.76, 13.70, 10.77,  7.12,  5.20,  3.83,  2.93,  1.08,  0.24,  0.06,  0.06,  0.00,  0.00
2013 18   0.06,  0.96,  1.97,  4.37,  6.34,  6.52,  7.54,  9.46, 12.09, 12.63, 11.43,  8.14,  6.28,  4.43,  3.65,  2.21,  1.38,  0.36,  0.06,  0.12,  0.00
2013 19   0.18,  0.90,  2.04,  3.11,  6.47,  6.05,  7.19,  8.02, 11.08, 11.08, 11.26,  9.10,  5.87,  6.71,  4.13,  2.63,  2.10,  1.50,  0.42,  0.18,  0.00
2013 20   0.30,  0.72,  1.80,  2.82,  5.28,  5.94,  7.50,  9.18,  9.12,  9.60, 11.04,  8.58,  8.04,  6.48,  5.76,  3.30,  2.10,  1.56,  0.54,  0.24,  0.12
2013 21   0.18,  0.54,  1.38,  2.40,  4.49,  5.51,  6.77,  7.90,  8.62,  9.88,  9.16,  9.70,  9.28,  8.56,  6.05,  4.37,  2.81,  1.38,  0.66,  0.36,  0.00
2013 22   0.24,  0.24,  0.96,  1.62,  3.23,  4.19,  6.23,  7.37,  8.92,  9.16,  9.64, 11.74, 10.00,  8.92,  7.07,  5.03,  2.99,  1.50,  0.60,  0.30,  0.06
