VHI_Parea data for UKR  Province= 3: Chernivtsi,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.16,  0.16,  0.94,  3.44,  7.03, 12.97, 14.53, 13.59, 15.31, 13.44, 11.56,  5.62,  0.62,  0.62,  0.00,  0.00,  0.00,  0.00
2013 02   0.00,  0.00,  0.16,  0.31,  0.94,  1.41,  4.22,  9.06,  9.22, 12.03, 12.97, 13.59, 16.56, 13.12,  5.16,  1.09,  0.16,  0.00,  0.00,  0.00,  0.00
2013 03   0.00,  0.00,  0.16,  0.62,  1.72,  1.56,  3.75,  6.88,  9.53, 10.00, 12.66, 12.03, 17.50, 16.72,  5.62,  1.25,  0.00,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.16,  0.94,  1.09,  2.19,  3.75,  7.03,  8.44, 11.09, 11.72, 11.25, 19.69, 17.34,  4.84,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.78,  1.25,  1.56,  3.28,  7.19, 11.72, 10.16, 15.00, 12.66, 19.22, 14.84,  2.03,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.62,  0.62,  1.88,  3.59,  9.69, 12.66, 14.06, 16.56, 15.47, 16.25,  7.97,  0.47,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.31,  0.62,  1.88,  4.22, 10.62, 16.56, 14.53, 19.84, 15.47, 12.81,  2.66,  0.16,  0.00,  0.31,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.16,  0.16,  1.41,  5.00,  8.75, 19.22, 17.19, 20.62, 13.28, 10.62,  3.12,  0.00,  0.16,  0.00,  0.16,  0.16,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.62,  0.94,  4.84,  7.66, 18.12, 20.16, 21.88, 12.03, 10.16,  2.50,  0.31,  0.31,  0.16,  0.16,  0.16,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.62,  2.66,  4.38, 10.47, 19.38, 20.78, 17.03, 12.97,  7.19,  2.81,  0.94,  0.31,  0.00,  0.47,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.16,  0.78,  2.97,  6.25, 12.34, 18.59, 19.53, 16.72, 12.34,  6.41,  2.19,  0.94,  0.31,  0.31,  0.16,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.16,  0.78,  1.88,  5.94, 11.41, 15.00, 21.88, 18.12, 13.59,  7.97,  2.03,  0.78,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.31,  0.78,  6.88, 10.62, 15.62, 22.50, 19.38, 13.44,  7.19,  1.88,  0.94,  0.31,  0.00,  0.00,  0.16,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.16,  0.47,  2.97, 11.09, 15.47, 24.84, 19.06, 14.22,  7.81,  2.50,  0.78,  0.31,  0.16,  0.00,  0.00,  0.16,  0.00
2013 15   0.00,  0.00,  0.00,  0.00,  0.31,  0.31,  2.66,  9.22, 17.81, 24.38, 20.62, 11.88,  7.81,  3.44,  1.25,  0.16,  0.00,  0.00,  0.00,  0.00,  0.16
2013 16   0.00,  0.00,  0.00,  0.31,  0.62,  2.34,  4.84, 15.00, 20.47, 22.19, 17.19, 10.16,  4.53,  1.09,  0.94,  0.16,  0.00,  0.00,  0.00,  0.16,  0.00
2013 17   0.00,  0.00,  0.16,  1.09,  1.41,  3.28,  8.59, 15.47, 20.31, 19.69, 14.53,  7.97,  4.84,  1.41,  0.78,  0.31,  0.00,  0.00,  0.16,  0.00,  0.00
2013 18   0.00,  0.00,  0.78,  1.56,  1.72,  6.72,  9.84, 13.75, 20.00, 17.81, 14.22,  6.09,  4.22,  1.41,  1.25,  0.16,  0.31,  0.16,  0.00,  0.00,  0.00
2013 19   0.00,  0.31,  0.94,  1.72,  2.81,  5.94, 10.16, 11.56, 18.12, 15.47, 16.56,  7.81,  4.38,  2.03,  1.25,  0.31,  0.47,  0.16,  0.00,  0.00,  0.00
2013 20   0.16,  0.31,  0.47,  1.72,  3.28,  4.22,  6.25,  9.53, 11.72, 17.97, 13.44, 16.09,  7.81,  3.44,  1.88,  1.41,  0.00,  0.31,  0.00,  0.00,  0.00
2013 21   0.16,  0.31,  0.62,  1.41,  3.59,  3.28,  3.75,  8.44, 10.62, 14.22, 17.81, 15.78, 10.47,  5.00,  2.34,  1.25,  0.62,  0.16,  0.16,  0.00,  0.00
2013 22   0.16,  0.16,  0.78,  0.78,  2.81,  4.22,  3.59,  7.50,  8.75, 13.44, 19.53, 15.47, 11.09,  5.31,  3.59,  1.41,  0.62,  0.62,  0.16,  0.00,  0.00
2013 23   0.00,  0.31,  0.78,  0.16,  1.56,  2.03,  4.38,  5.94,  8.28, 13.12, 19.38, 16.41, 13.44,  6.72,  3.91,  2.19,  0.62,  0.47,  0.31,  0.00,  0.00
2013 24   0.00,  0.00,  0.62,  0.47,  0.78,  1.72,  2.97,  5.94,  9.38, 14.38, 16.56, 15.47, 12.50,  8.59,  6.25,  2.34,  1.41,  0.47,  0.16,  0.00,  0.00
2013 25   0.00,  0.16,  0.47,  0.16,  0.94,  1.88,  2.97,  7.19,  8.44, 16.41, 13.75, 15.31, 11.25, 12.03,  5.16,  2.50,  0.94,  0.31,  0.16,  0.00,  0.00
2013 26   0.16,  0.16,  0.16,  0.78,  1.25,  1.88,  3.44,  5.31,  9.22, 16.09, 15.78, 15.78, 11.09,  9.53,  5.47,  2.50,  1.09,  0.31,  0.00,  0.00,  0.00
2013 27   0.16,  0.16,  0.31,  0.47,  1.09,  1.88,  2.97,  5.31,  7.50, 13.91, 12.97, 16.88, 14.22,  8.91,  6.72,  4.53,  1.09,  0.62,  0.16,  0.16,  0.00
2013 28   0.16,  0.00,  0.16,  0.16,  0.94,  0.94,  1.56,  4.06,  5.62,  9.38, 13.12, 15.47, 14.84, 11.88,  9.84,  6.25,  4.22,  0.62,  0.62,  0.16,  0.00
2013 29   0.00,  0.00,  0.16,  0.62,  0.47,  1.88,  1.25,  1.88,  4.53,  8.75, 13.44, 14.69, 15.94, 11.41,  9.69,  8.75,  3.75,  1.88,  0.62,  0.31,  0.00
2013 30   0.00,  0.16,  0.16,  0.16,  1.41,  1.72,  1.09,  2.66,  3.75,  7.34, 13.12, 16.25, 17.34, 12.03, 11.56,  7.03,  2.50,  1.56,  0.16,  0.00,  0.00
2013 31   0.00,  0.16,  0.16,  0.78,  1.72,  1.09,  2.34,  2.19,  4.84,  7.34, 12.97, 18.28, 13.75, 12.50, 10.47,  7.66,  2.66,  0.94,  0.16,  0.00,  0.00
2013 32   0.00,  0.16,  0.78,  0.62,  1.25,  1.56,  2.03,  3.28,  5.47,  7.03, 12.50, 14.53, 13.75, 14.69, 10.00,  7.19,  3.12,  1.56,  0.31,  0.16,  0.00
2013 33   0.00,  0.16,  0.31,  0.62,  1.09,  2.34,  1.41,  3.12,  5.62,  8.91,  9.84, 12.81, 16.25, 11.88,  9.22,  9.38,  4.53,  1.88,  0.47,  0.16,  0.00
2013 34   0.00,  0.00,  0.16,  0.62,  0.78,  2.03,  2.34,  3.44,  6.09,  9.06, 11.09, 13.91, 10.62, 12.66, 11.09,  6.09,  5.78,  3.12,  0.78,  0.31,  0.00
2013 35   0.00,  0.00,  0.16,  0.00,  0.31,  1.09,  2.66,  2.03,  4.84,  9.53, 10.62, 10.78, 13.75, 11.56, 10.31,  8.12,  7.19,  4.38,  2.19,  0.47,  0.00
2013 36   0.00,  0.00,  0.00,  0.00,  0.00,  0.47,  2.81,  1.56,  4.69,  8.12,  9.22, 12.50, 12.97, 12.81,  9.22, 10.31,  8.12,  4.38,  2.03,  0.78,  0.00
2013 37   0.00,  0.00,  0.00,  0.00,  0.00,  0.47,  2.50,  3.28,  3.12,  8.44, 10.31, 12.97, 13.91, 13.75, 11.09,  6.88,  6.72,  4.22,  1.88,  0.47,  0.00
2013 38   0.00,  0.00,  0.00,  0.00,  0.00,  0.78,  2.03,  3.59,  5.78,  7.19, 12.50, 13.91, 16.41, 13.44,  9.38,  7.50,  4.53,  1.72,  0.94,  0.31,  0.00
2013 39   0.00,  0.00,  0.00,  0.00,  0.62,  0.94,  2.81,  5.47,  7.66, 11.56, 11.25, 17.66, 14.38, 12.03,  7.34,  4.53,  2.97,  0.31,  0.31,  0.16,  0.00
2013 40   0.00,  0.00,  0.00,  0.00,  0.94,  1.09,  3.91,  5.47,  7.66, 12.34, 15.62, 14.69, 14.38,  8.91,  7.19,  4.53,  2.19,  0.94,  0.00,  0.16,  0.00
2013 41   0.00,  0.16,  0.16,  0.62,  1.88,  4.38,  6.25,  9.22, 14.38, 17.97, 13.75, 12.50,  9.06,  5.16,  2.34,  1.41,  0.47,  0.31,  0.00,  0.00,  0.00
2013 42   0.31,  0.31,  1.25,  3.59,  4.84, 10.62, 13.28, 14.38, 16.09, 14.38,  8.44,  6.56,  3.44,  1.25,  0.94,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00
2013 43   0.31,  0.47,  1.56,  3.91, 10.00, 14.53, 15.78, 18.44, 13.75, 10.62,  5.00,  3.28,  1.25,  0.78,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2013 44   0.16,  0.47,  2.34,  3.44, 10.16, 14.38, 18.28, 18.44, 16.09,  8.44,  3.44,  2.66,  1.25,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   0.00,  0.00,  0.47,  1.25,  4.69,  7.97, 16.56, 21.72, 23.59, 11.41,  5.78,  3.91,  2.19,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.00,  0.00,  0.00,  0.31,  1.25,  4.53, 12.66, 18.91, 18.75, 17.50, 12.19,  7.19,  4.22,  1.72,  0.78,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.00,  0.00,  0.00,  0.62,  2.97,  8.91, 11.88, 14.06, 17.34, 19.38, 12.66,  5.47,  3.91,  2.19,  0.31,  0.31,  0.00,  0.00,  0.00,  0.00
