VHI_Parea data for UKR  Province= 27: Zhytomyr,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.04,  0.00,  0.00,  0.15,  0.76,  3.73, 11.28, 19.04, 21.57, 16.28, 14.47,  8.48,  3.23,  0.76,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 02   0.04,  0.00,  0.07,  0.04,  0.58,  2.79,  8.41, 15.55, 20.49, 17.95, 16.75, 11.42,  4.53,  1.34,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 03   0.04,  0.00,  0.00,  0.18,  0.76,  2.07,  6.13, 10.41, 16.79, 17.80, 17.01, 13.96, 10.15,  4.21,  0.44,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00
2013 04   0.04,  0.00,  0.00,  0.07,  0.69,  1.78,  5.08,  9.61, 14.36, 16.79, 16.35, 14.36, 12.87,  5.95,  1.67,  0.33,  0.07,  0.00,  0.00,  0.00,  0.00
2013 05   0.04,  0.00,  0.04,  0.00,  0.40,  1.34,  4.93, 10.37, 16.50, 18.49, 17.59, 13.78, 10.62,  4.68,  1.02,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.04,  0.00,  0.18,  1.16,  4.21, 11.60, 18.93, 21.14, 20.30, 12.36,  7.61,  2.14,  0.25,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.04,  0.18,  1.05,  4.97, 12.00, 22.66, 23.24, 20.09, 10.26,  4.31,  1.16,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.00,  0.15,  0.87,  3.95, 11.68, 21.61, 27.08, 20.34,  9.64,  3.70,  0.91,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.07,  0.73,  2.94, 10.15, 20.30, 27.66, 21.36, 10.80,  4.71,  1.12,  0.15,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.18,  0.80,  3.26,  9.21, 22.34, 26.29, 21.03, 11.53,  4.28,  0.98,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.07,  0.65,  1.89,  8.12, 19.76, 28.79, 22.19, 12.84,  4.10,  1.52,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.00,  0.04,  0.40,  1.16,  4.79, 14.29, 27.27, 26.79, 16.61,  6.20,  2.14,  0.29,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.04,  0.25,  1.02,  4.39, 12.33, 23.50, 29.30, 17.30,  7.58,  3.05,  1.02,  0.22,  0.04,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.00,  0.15,  1.23,  4.97, 11.78, 21.50, 22.95, 18.20,  9.93,  5.33,  2.83,  0.91,  0.11,  0.07,  0.04,  0.00,  0.00
2013 15   0.00,  0.00,  0.00,  0.00,  0.00,  0.18,  1.41,  5.08, 11.60, 17.69, 20.23, 18.24, 13.52,  7.43,  3.08,  1.09,  0.22,  0.11,  0.11,  0.00,  0.00
2013 16   0.00,  0.00,  0.07,  0.07,  0.33,  1.02,  3.55,  6.74, 13.63, 18.20, 18.67, 17.59, 11.13,  6.13,  1.99,  0.51,  0.29,  0.07,  0.00,  0.00,  0.00
2013 17   0.00,  0.07,  0.15,  0.73,  1.16,  2.87,  4.86,  9.47, 13.13, 15.60, 18.03, 14.07, 10.70,  5.44,  2.83,  0.69,  0.15,  0.07,  0.00,  0.00,  0.00
2013 18   0.11,  0.18,  0.87,  1.49,  2.18,  3.37,  5.30,  7.95, 11.36, 13.50, 15.20, 13.64, 11.83,  7.47,  3.56,  1.38,  0.40,  0.15,  0.04,  0.00,  0.04
2013 19   0.15,  0.76,  1.09,  2.10,  2.79,  3.59,  5.04,  6.78,  8.01, 13.27, 14.00, 14.39, 11.82,  9.14,  4.35,  1.78,  0.65,  0.15,  0.07,  0.07,  0.00
2013 20   0.44,  0.54,  1.74,  2.28,  2.61,  4.31,  4.10,  6.60,  8.09, 12.47, 13.02, 13.31, 12.76,  9.10,  4.93,  2.43,  0.98,  0.18,  0.04,  0.07,  0.00
2013 21   0.18,  0.80,  1.56,  2.61,  3.01,  3.30,  5.33,  5.84,  9.17, 11.13, 12.44, 14.97, 12.58,  9.61,  5.08,  1.67,  0.54,  0.11,  0.04,  0.04,  0.00
2013 22   0.40,  0.65,  1.31,  2.43,  2.57,  3.59,  4.39,  5.98,  7.94, 10.99, 13.63, 15.41, 13.09, 10.37,  4.57,  1.85,  0.51,  0.18,  0.15,  0.00,  0.00
2013 23   0.18,  0.51,  0.80,  1.63,  2.03,  2.90,  3.63,  4.89,  7.87, 10.62, 15.34, 17.33, 15.08,  9.64,  5.11,  1.52,  0.54,  0.22,  0.07,  0.07,  0.00
2013 24   0.00,  0.22,  0.40,  1.23,  1.49,  2.03,  3.19,  3.95,  8.63, 12.91, 16.39, 17.44, 15.19,  9.75,  4.68,  1.56,  0.65,  0.18,  0.04,  0.07,  0.00
2013 25   0.00,  0.07,  0.11,  0.69,  0.83,  1.81,  2.36,  4.39,  8.16, 13.81, 18.17, 17.73, 14.29,  9.57,  4.79,  2.39,  0.54,  0.22,  0.07,  0.00,  0.00
2013 26   0.00,  0.07,  0.11,  0.44,  0.87,  1.41,  2.68,  5.51,  9.54, 13.63, 18.20, 18.24, 13.56,  8.59,  4.64,  1.74,  0.54,  0.22,  0.00,  0.00,  0.00
2013 27   0.00,  0.07,  0.11,  0.29,  1.12,  1.23,  3.37,  4.75,  8.16, 12.15, 17.48, 18.13, 15.08,  9.72,  5.11,  2.03,  0.94,  0.22,  0.04,  0.00,  0.00
2013 28   0.00,  0.00,  0.18,  0.36,  0.65,  1.09,  1.99,  3.41,  4.86,  8.85, 12.47, 18.13, 17.40, 14.03,  9.35,  5.11,  1.41,  0.62,  0.07,  0.00,  0.00
2013 29   0.00,  0.00,  0.25,  0.44,  0.47,  0.69,  1.52,  2.57,  3.23,  6.13, 10.70, 14.47, 18.53, 16.61, 11.75,  7.76,  3.77,  0.87,  0.15,  0.11,  0.00
2013 30   0.00,  0.00,  0.25,  0.33,  0.58,  1.02,  1.09,  2.21,  2.79,  5.08,  8.16, 12.94, 18.13, 16.97, 15.30,  9.06,  4.46,  1.12,  0.47,  0.04,  0.00
2013 31   0.00,  0.04,  0.29,  0.22,  0.69,  1.31,  1.02,  1.63,  3.23,  4.64,  7.18, 12.15, 16.79, 19.54, 14.54,  9.79,  5.04,  1.49,  0.40,  0.04,  0.00
2013 32   0.04,  0.15,  0.25,  0.29,  0.62,  1.38,  1.34,  1.85,  3.55,  4.06,  7.65, 11.68, 16.46, 18.67, 15.08, 10.26,  4.71,  1.63,  0.29,  0.04,  0.00
2013 33   0.04,  0.18,  0.11,  0.29,  0.65,  1.02,  1.70,  2.43,  3.30,  4.10,  7.18, 10.22, 14.72, 18.35, 16.57, 11.06,  5.51,  2.32,  0.22,  0.04,  0.00
2013 34   0.04,  0.04,  0.15,  0.25,  0.62,  0.91,  1.89,  2.21,  3.77,  5.47,  7.18,  9.83, 14.39, 15.37, 15.88, 12.29,  6.45,  2.36,  0.73,  0.18,  0.00
2013 35   0.04,  0.00,  0.11,  0.07,  0.15,  0.47,  1.38,  2.10,  3.23,  5.00,  8.09,  9.03, 13.05, 14.07, 14.54, 12.87,  8.41,  4.75,  2.10,  0.44,  0.11
2013 36   0.04,  0.00,  0.00,  0.00,  0.07,  0.18,  0.65,  1.52,  2.76,  4.71,  9.03, 10.91, 12.80, 13.23, 14.97, 12.58,  7.54,  5.55,  2.76,  0.62,  0.07
2013 37   0.00,  0.00,  0.04,  0.00,  0.00,  0.07,  0.36,  1.09,  2.83,  4.57,  9.10, 11.20, 13.42, 14.58, 13.92, 11.49,  8.74,  5.66,  2.18,  0.69,  0.07
2013 38   0.00,  0.00,  0.00,  0.00,  0.04,  0.00,  0.15,  0.80,  1.74,  3.95,  9.46, 10.33, 11.97, 15.59, 13.45, 13.16,  9.83,  5.66,  3.15,  0.65,  0.07
2013 39   0.00,  0.00,  0.00,  0.00,  0.07,  0.11,  0.44,  0.83,  2.25,  4.42,  8.85, 10.01, 13.89, 15.01, 15.01, 11.97,  8.99,  5.04,  2.25,  0.76,  0.11
2013 40   0.00,  0.04,  0.00,  0.07,  0.18,  0.25,  0.91,  2.39,  3.34,  5.87,  9.75, 11.46, 15.08, 14.21, 12.98,  9.93,  7.36,  3.73,  1.85,  0.54,  0.04
2013 41   0.00,  0.04,  0.11,  0.33,  0.51,  0.91,  2.18,  3.77,  5.95,  8.38, 13.05, 13.63, 14.03, 11.97, 10.66,  7.36,  4.10,  1.56,  1.05,  0.36,  0.07
2013 42   0.04,  0.22,  0.40,  0.76,  1.12,  2.68,  4.53,  7.00, 10.44, 12.80, 13.34, 13.96, 12.76,  8.23,  5.84,  3.52,  1.31,  0.69,  0.33,  0.04,  0.00
2013 43   0.11,  0.33,  0.83,  1.23,  2.50,  4.60,  6.56, 11.42, 13.56, 14.54, 14.54, 11.53,  9.28,  4.75,  2.47,  1.16,  0.54,  0.04,  0.00,  0.00,  0.00
2013 44   0.15,  0.73,  0.94,  2.54,  4.71,  8.12, 11.93, 17.22, 15.55, 13.89, 10.84,  7.25,  3.77,  1.49,  0.62,  0.22,  0.04,  0.00,  0.00,  0.00,  0.00
2013 45   0.22,  0.25,  1.16,  2.83,  5.15,  8.41, 16.57, 16.75, 18.06, 13.09,  9.97,  4.50,  1.99,  0.65,  0.22,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.11,  0.18,  0.91,  1.96,  4.39,  7.94, 14.03, 17.37, 17.69, 13.81, 10.77,  5.77,  2.86,  1.38,  0.54,  0.18,  0.11,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.15,  0.25,  1.12,  3.08,  5.95, 11.64, 14.54, 17.37, 16.46, 14.43,  8.48,  3.73,  1.78,  0.69,  0.29,  0.04,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.00,  0.18,  0.36,  1.20,  4.42,  8.67, 15.70, 19.14, 18.60, 15.05, 10.04,  4.50,  1.31,  0.62,  0.15,  0.07,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.07,  0.44,  1.12,  3.23,  8.81, 16.06, 21.97, 19.18, 16.03,  8.27,  3.63,  0.87,  0.25,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.00,  0.47,  1.45,  3.52,  9.03, 18.31, 22.12, 20.63, 12.47,  7.54,  3.41,  0.62,  0.33,  0.07,  0.00,  0.04,  0.00,  0.00,  0.00
2013 51   0.00,  0.00,  0.25,  0.54,  1.92,  5.04, 12.51, 19.62, 22.12, 17.59, 10.95,  6.20,  2.43,  0.51,  0.22,  0.04,  0.07,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.04,  0.83,  1.99,  5.77, 11.82, 19.98, 20.96, 16.35, 12.84,  5.51,  3.19,  0.47,  0.22,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.00,  0.47,  1.60,  4.97,  9.57, 16.32, 18.75, 19.04, 14.21,  8.92,  3.73,  1.81,  0.47,  0.11,  0.04,  0.00,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.00,  0.04,  0.69,  2.47,  6.53, 10.37, 16.86, 20.16, 17.30, 11.68,  7.90,  3.70,  1.60,  0.51,  0.11,  0.07,  0.04,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.04,  0.40,  1.52,  4.53,  9.03, 12.94, 15.88, 18.17, 13.56, 11.42,  6.71,  3.63,  1.45,  0.40,  0.22,  0.07,  0.04,  0.00
2014 04   0.00,  0.00,  0.00,  0.15,  0.29,  1.16,  4.24,  7.80, 11.68, 15.74, 16.17, 15.99, 12.69,  7.14,  3.66,  1.67,  1.05,  0.40,  0.11,  0.04,  0.04
2014 05   0.00,  0.00,  0.04,  0.18,  0.44,  1.92,  4.97,  9.75, 13.56, 17.73, 18.56, 14.97,  9.28,  4.57,  2.28,  0.91,  0.51,  0.15,  0.07,  0.11,  0.00
2014 06   0.00,  0.04,  0.04,  0.18,  0.62,  2.14,  7.83, 13.23, 19.47, 20.38, 17.73, 11.02,  4.75,  1.89,  0.36,  0.18,  0.11,  0.00,  0.00,  0.04,  0.00
2014 07   0.00,  0.00,  0.04,  0.07,  0.98,  2.79,  7.87, 16.24, 23.93, 22.52, 15.92,  7.07,  2.07,  0.40,  0.00,  0.07,  0.04,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.25,  0.69,  2.14,  7.43, 14.61, 23.28, 24.66, 20.34,  5.44,  0.98,  0.15,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.04,  0.25,  0.47,  1.85,  5.69,  9.97, 16.93, 25.74, 33.72,  5.04,  0.25,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
