VHI_Parea data for UKR  Province= 9: Kherson,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.27,  1.94,  7.39, 12.36, 15.65, 17.65, 13.01, 11.33,  7.56,  5.83,  3.24,  1.83,  0.92,  0.32,  0.38,  0.22,  0.11,  0.00,  0.00
2013 02   0.00,  0.00,  0.59,  2.91,  8.36, 12.68, 16.45, 16.72, 13.11, 11.17,  7.07,  5.12,  2.64,  1.35,  1.02,  0.65,  0.11,  0.05,  0.00,  0.00,  0.00
2013 03   0.00,  0.16,  0.76,  4.69,  9.98, 15.91, 17.10, 16.02, 12.89,  8.58,  5.93,  3.94,  1.83,  1.51,  0.38,  0.27,  0.05,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.86,  4.74, 12.28, 16.91, 19.33, 15.13, 12.55,  7.65,  4.47,  3.28,  1.72,  0.70,  0.16,  0.05,  0.11,  0.05,  0.00,  0.00,  0.00
2013 05   0.00,  0.11,  0.81,  5.06, 13.35, 17.39, 19.71, 15.13, 12.71,  7.75,  4.31,  2.10,  0.75,  0.54,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.05
2013 06   0.00,  0.05,  0.97,  4.58, 12.65, 16.86, 19.92, 17.50, 11.15,  8.45,  4.52,  2.10,  0.70,  0.27,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00,  0.05
2013 07   0.05,  0.00,  1.67,  4.47, 12.82, 16.48, 17.12, 16.16, 13.09,  9.26,  5.44,  2.53,  0.86,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.05,  0.00,  1.51,  5.06, 10.82, 14.97, 16.37, 14.92, 12.60, 10.88,  7.22,  4.20,  1.29,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.05,  0.00,  1.40,  5.23,  9.21, 12.77, 14.22, 14.66, 13.09, 11.42,  8.73,  6.84,  2.10,  0.22,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2013 10   0.05,  0.00,  1.35,  5.06,  8.67, 11.80, 12.77, 14.76, 12.72, 10.51, 10.83,  7.38,  3.39,  0.59,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
