VHI_Parea data for UKR  Province= 17: Odessa,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.12,  0.28,  1.68,  4.67,  7.90, 14.49, 15.32, 15.16, 12.73,  9.86,  8.54,  4.59,  2.31,  1.52,  0.56,  0.20,  0.04,  0.04,  0.00
2013 02   0.00,  0.00,  0.08,  0.12,  0.92,  3.87,  7.23, 13.65, 16.97, 18.16, 15.05, 10.78,  7.43,  3.63,  1.24,  0.52,  0.32,  0.04,  0.00,  0.00,  0.00
2013 03   0.00,  0.00,  0.00,  0.12,  0.60,  3.11,  7.70, 14.88, 18.40, 20.07, 15.40,  9.90,  6.03,  2.75,  0.76,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.00,  0.00,  0.36,  2.39,  7.70, 15.60, 20.51, 19.55, 14.29, 10.81,  4.91,  2.67,  0.92,  0.16,  0.08,  0.04,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  0.24,  2.47,  8.30, 14.45, 23.66, 17.68, 14.49,  9.50,  5.47,  2.51,  0.92,  0.16,  0.12,  0.04,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.04,  0.40,  2.11,  7.62, 15.80, 20.43, 18.99, 14.25, 10.38,  5.63,  3.15,  0.84,  0.20,  0.12,  0.00,  0.04,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.08,  0.52,  2.79,  8.18, 15.20, 19.75, 18.40, 14.60, 10.69,  6.66,  2.35,  0.56,  0.16,  0.00,  0.04,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.04,  0.64,  3.15,  7.07, 11.74, 16.57, 17.80, 16.45, 15.53,  8.46,  1.96,  0.40,  0.12,  0.04,  0.04,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.04,  0.00,  0.80,  3.23,  5.47,  9.14, 11.10, 15.77, 17.72, 21.20, 12.89,  2.28,  0.16,  0.04,  0.04,  0.04,  0.00,  0.00,  0.08
2013 10   0.00,  0.04,  0.00,  0.16,  1.84,  3.47,  5.27,  8.02,  9.38, 14.53, 17.48, 23.66, 14.21,  1.76,  0.00,  0.08,  0.00,  0.00,  0.00,  0.00,  0.12
2013 11   0.00,  0.04,  0.04,  0.64,  2.44,  4.39,  6.99,  8.62, 12.42, 14.81, 17.72, 19.52, 10.34,  1.80,  0.04,  0.04,  0.00,  0.04,  0.00,  0.00,  0.12
2013 12   0.00,  0.04,  0.12,  1.04,  3.35,  5.19,  6.66,  9.02, 12.01, 15.32, 16.96, 17.84,  9.26,  2.87,  0.16,  0.00,  0.04,  0.00,  0.00,  0.00,  0.12
2013 13   0.00,  0.04,  0.32,  1.72,  3.67,  5.43,  7.19,  9.42, 12.93, 15.25, 16.21, 14.85,  9.02,  2.83,  0.96,  0.04,  0.00,  0.00,  0.04,  0.00,  0.08
2013 14   0.00,  0.08,  0.84,  2.51,  3.95,  6.03,  8.54, 10.65, 14.96, 14.05, 14.76, 12.17,  7.14,  2.83,  1.20,  0.16,  0.04,  0.08,  0.00,  0.00,  0.00
2013 15   0.00,  0.16,  0.88,  2.39,  4.43,  6.15,  8.30, 11.21, 14.01, 14.72, 14.80,  9.90,  7.62,  3.19,  1.68,  0.48,  0.04,  0.04,  0.00,  0.00,  0.00
2013 16   0.04,  0.12,  0.88,  2.55,  3.99,  6.51,  8.22, 10.82, 13.45, 13.93, 14.01, 10.62,  6.23,  4.63,  2.71,  0.84,  0.32,  0.08,  0.04,  0.00,  0.00
2013 17   0.04,  0.16,  0.64,  2.51,  3.47,  6.23,  7.54,  9.58, 12.50, 14.37, 12.14, 11.10,  7.66,  5.55,  2.95,  1.84,  0.96,  0.52,  0.16,  0.04,  0.04
2013 18   0.04,  0.04,  0.68,  2.15,  3.27,  4.43,  7.58,  8.78, 11.37, 11.49, 12.13, 10.93,  8.82,  7.10,  4.59,  2.63,  1.76,  1.12,  0.72,  0.32,  0.04
2013 19   0.04,  0.12,  0.52,  1.83,  2.67,  4.39,  6.18,  8.86,  9.49, 11.05, 10.49, 10.29,  9.93,  8.10,  6.14,  4.15,  2.59,  1.68,  0.80,  0.44,  0.24
2013 20   0.08,  0.12,  0.32,  0.88,  2.47,  2.59,  5.94,  6.50,  8.13,  9.29, 10.73, 11.36,  9.33,  9.45,  8.69,  6.06,  4.15,  2.31,  0.88,  0.52,  0.20
2013 21   0.04,  0.08,  0.12,  0.36,  0.76,  1.95,  2.83,  3.87,  6.14,  7.30,  9.89, 10.49, 11.05, 12.52, 10.41,  9.05,  5.94,  3.91,  2.03,  0.88,  0.36
2013 22   0.04,  0.04,  0.16,  0.20,  0.64,  0.80,  1.83,  2.51,  4.35,  5.82,  8.69, 11.08, 12.60, 12.68, 11.56, 11.32,  8.13,  3.51,  2.91,  1.04,  0.08
2013 23   0.08,  0.04,  0.12,  0.36,  0.28,  0.64,  1.40,  2.19,  3.91,  5.82,  6.22,  9.93, 13.00, 13.92, 13.08, 12.52,  9.13,  4.70,  1.95,  0.64,  0.08
2013 24   0.08,  0.00,  0.20,  0.36,  0.32,  0.84,  1.48,  2.47,  3.63,  4.98,  6.58,  8.25, 11.04, 13.96, 14.15, 12.24, 11.08,  5.54,  2.15,  0.60,  0.04
2013 25   0.04,  0.12,  0.12,  0.36,  0.52,  0.92,  1.91,  2.91,  4.19,  5.03,  6.78,  8.62, 10.49, 11.13, 13.72, 12.80, 10.85,  6.26,  2.47,  0.60,  0.16
2013 26   0.04,  0.16,  0.00,  0.28,  0.80,  1.36,  2.32,  3.83,  4.59,  6.51,  6.91,  8.78,  9.82, 12.26, 12.30, 11.70,  9.70,  5.83,  2.08,  0.68,  0.08
2013 27   0.04,  0.08,  0.24,  0.20,  0.72,  1.64,  2.63,  3.79,  4.87,  6.07,  8.06,  8.70,  9.54, 11.26, 11.30, 11.94, 10.06,  6.19,  2.24,  0.40,  0.04
2013 28   0.08,  0.04,  0.16,  0.36,  0.80,  1.60,  2.88,  4.23,  4.47,  5.99,  8.11,  9.51,  9.95, 10.43, 12.58, 12.03,  9.27,  5.51,  1.68,  0.28,  0.04
